linking  obj/util.a ...
Util lib has been build into "obj/util.a"
linking  obj/spike_interface.a ...
Spike lib has been build into "obj/spike_interface.a"
compiling kernel/pmm.c
free 00000000805bf000
free 00000000805c0000
free 00000000805c1000
free 00000000805c2000
free 00000000805c3000
free 00000000805c4000
free 00000000805c5000
free 00000000805c6000
free 00000000805c7000
free 00000000805c8000
free 00000000805c9000
free 00000000805ca000
free 00000000805cb000
free 00000000805cc000
free 00000000805cd000
free 00000000805ce000
free 00000000805cf000
free 00000000805d0000
free 00000000805d1000
free 00000000805d2000
free 00000000805d3000
free 00000000805d4000
free 00000000805d5000
free 00000000805d6000
free 00000000805d7000
free 00000000805d8000
free 00000000805d9000
free 00000000805da000
free 00000000805db000
free 00000000805dc000
free 00000000805dd000
free 00000000805de000
free 00000000805df000
free 00000000805e0000
free 00000000805e1000
free 00000000805e2000
free 00000000805e3000
free 00000000805e4000
free 00000000805e5000
free 00000000805e6000
free 00000000805e7000
free 00000000805e8000
free 00000000805e9000
free 00000000805ea000
free 00000000805eb000
free 00000000805ec000
free 00000000805ed000
free 00000000805ee000
free 00000000805ef000
free 00000000805f0000
free 00000000805f1000
free 00000000805f2000
free 00000000805f3000
free 00000000805f4000
free 00000000805f5000
free 00000000805f6000
free 00000000805f7000
free 00000000805f8000
free 00000000805f9000
free 00000000805fa000
free 00000000805fb000
free 00000000805fc000
free 00000000805fd000
free 00000000805fe000
free 00000000805ff000
free 0000000080600000
free 0000000080601000
free 0000000080602000
free 0000000080603000
free 0000000080604000
free 0000000080605000
free 0000000080606000
free 0000000080607000
free 0000000080608000
free 0000000080609000
free 000000008060a000
free 000000008060b000
free 000000008060c000
free 000000008060d000
free 000000008060e000
free 000000008060f000
free 0000000080610000
free 0000000080611000
free 0000000080612000
free 0000000080613000
free 0000000080614000
free 0000000080615000
free 0000000080616000
free 0000000080617000
free 0000000080618000
free 0000000080619000
free 000000008061a000
free 000000008061b000
free 000000008061c000
free 000000008061d000
free 000000008061e000
free 000000008061f000
free 0000000080620000
free 0000000080621000
free 0000000080622000
free 0000000080623000
free 0000000080624000
free 0000000080625000
free 0000000080626000
free 0000000080627000
free 0000000080628000
free 0000000080629000
free 000000008062a000
free 000000008062b000
free 000000008062c000
free 000000008062d000
free 000000008062e000
free 000000008062f000
free 0000000080630000
free 0000000080631000
free 0000000080632000
free 0000000080633000
free 0000000080634000
free 0000000080635000
free 0000000080636000
free 0000000080637000
free 0000000080638000
free 0000000080639000
free 000000008063a000
free 000000008063b000
free 000000008063c000
free 000000008063d000
free 000000008063e000
free 000000008063f000
free 0000000080640000
free 0000000080641000
free 0000000080642000
free 0000000080643000
free 0000000080644000
free 0000000080645000
free 0000000080646000
free 0000000080647000
free 0000000080648000
free 0000000080649000
free 000000008064a000
free 000000008064b000
free 000000008064c000
free 000000008064d000
free 000000008064e000
free 000000008064f000
free 0000000080650000
free 0000000080651000
free 0000000080652000
free 0000000080653000
free 0000000080654000
free 0000000080655000
free 0000000080656000
free 0000000080657000
free 0000000080658000
free 0000000080659000
free 000000008065a000
free 000000008065b000
free 000000008065c000
free 000000008065d000
free 000000008065e000
free 000000008065f000
free 0000000080660000
free 0000000080661000
free 0000000080662000
free 0000000080663000
free 0000000080664000
free 0000000080665000
free 0000000080666000
free 0000000080667000
free 0000000080668000
free 0000000080669000
free 000000008066a000
free 000000008066b000
free 000000008066c000
free 000000008066d000
free 000000008066e000
free 000000008066f000
free 0000000080670000
free 0000000080671000
free 0000000080672000
free 0000000080673000
free 0000000080674000
free 0000000080675000
free 0000000080676000
free 0000000080677000
free 0000000080678000
free 0000000080679000
free 000000008067a000
free 000000008067b000
free 000000008067c000
free 000000008067d000
free 000000008067e000
free 000000008067f000
free 0000000080680000
free 0000000080681000
free 0000000080682000
free 0000000080683000
free 0000000080684000
free 0000000080685000
free 0000000080686000
free 0000000080687000
free 0000000080688000
free 0000000080689000
free 000000008068a000
free 000000008068b000
free 000000008068c000
free 000000008068d000
free 000000008068e000
free 000000008068f000
free 0000000080690000
free 0000000080691000
free 0000000080692000
free 0000000080693000
free 0000000080694000
free 0000000080695000
free 0000000080696000
free 0000000080697000
free 0000000080698000
free 0000000080699000
free 000000008069a000
free 000000008069b000
free 000000008069c000
free 000000008069d000
free 000000008069e000
free 000000008069f000
free 00000000806a0000
free 00000000806a1000
free 00000000806a2000
free 00000000806a3000
free 00000000806a4000
free 00000000806a5000
free 00000000806a6000
free 00000000806a7000
free 00000000806a8000
free 00000000806a9000
free 00000000806aa000
free 00000000806ab000
free 00000000806ac000
free 00000000806ad000
free 00000000806ae000
free 00000000806af000
free 00000000806b0000
free 00000000806b1000
free 00000000806b2000
free 00000000806b3000
free 00000000806b4000
free 00000000806b5000
free 00000000806b6000
free 00000000806b7000
free 00000000806b8000
free 00000000806b9000
free 00000000806ba000
free 00000000806bb000
free 00000000806bc000
free 00000000806bd000
free 00000000806be000
free 00000000806bf000
free 00000000806c0000
free 00000000806c1000
free 00000000806c2000
free 00000000806c3000
free 00000000806c4000
free 00000000806c5000
free 00000000806c6000
free 00000000806c7000
free 00000000806c8000
free 00000000806c9000
free 00000000806ca000
free 00000000806cb000
free 00000000806cc000
free 00000000806cd000
free 00000000806ce000
free 00000000806cf000
free 00000000806d0000
free 00000000806d1000
free 00000000806d2000
free 00000000806d3000
free 00000000806d4000
free 00000000806d5000
free 00000000806d6000
free 00000000806d7000
free 00000000806d8000
free 00000000806d9000
free 00000000806da000
free 00000000806db000
free 00000000806dc000
free 00000000806dd000
free 00000000806de000
free 00000000806df000
free 00000000806e0000
free 00000000806e1000
free 00000000806e2000
free 00000000806e3000
free 00000000806e4000
free 00000000806e5000
free 00000000806e6000
free 00000000806e7000
free 00000000806e8000
free 00000000806e9000
free 00000000806ea000
free 00000000806eb000
free 00000000806ec000
free 00000000806ed000
free 00000000806ee000
free 00000000806ef000
free 00000000806f0000
free 00000000806f1000
free 00000000806f2000
free 00000000806f3000
free 00000000806f4000
free 00000000806f5000
free 00000000806f6000
free 00000000806f7000
free 00000000806f8000
free 00000000806f9000
free 00000000806fa000
free 00000000806fb000
free 00000000806fc000
free 00000000806fd000
free 00000000806fe000
free 00000000806ff000
free 0000000080700000
free 0000000080701000
free 0000000080702000
free 0000000080703000
free 0000000080704000
free 0000000080705000
free 0000000080706000
free 0000000080707000
free 0000000080708000
free 0000000080709000
free 000000008070a000
free 000000008070b000
free 000000008070c000
free 000000008070d000
free 000000008070e000
free 000000008070f000
free 0000000080710000
free 0000000080711000
free 0000000080712000
free 0000000080713000
free 0000000080714000
free 0000000080715000
free 0000000080716000
free 0000000080717000
free 0000000080718000
free 0000000080719000
free 000000008071a000
free 000000008071b000
free 000000008071c000
free 000000008071d000
free 000000008071e000
free 000000008071f000
free 0000000080720000
free 0000000080721000
free 0000000080722000
free 0000000080723000
free 0000000080724000
free 0000000080725000
free 0000000080726000
free 0000000080727000
free 0000000080728000
free 0000000080729000
free 000000008072a000
free 000000008072b000
free 000000008072c000
free 000000008072d000
free 000000008072e000
free 000000008072f000
free 0000000080730000
free 0000000080731000
free 0000000080732000
free 0000000080733000
free 0000000080734000
free 0000000080735000
free 0000000080736000
free 0000000080737000
free 0000000080738000
free 0000000080739000
free 000000008073a000
free 000000008073b000
free 000000008073c000
free 000000008073d000
free 000000008073e000
free 000000008073f000
free 0000000080740000
free 0000000080741000
free 0000000080742000
free 0000000080743000
free 0000000080744000
free 0000000080745000
free 0000000080746000
free 0000000080747000
free 0000000080748000
free 0000000080749000
free 000000008074a000
free 000000008074b000
free 000000008074c000
free 000000008074d000
free 000000008074e000
free 000000008074f000
free 0000000080750000
free 0000000080751000
free 0000000080752000
free 0000000080753000
free 0000000080754000
free 0000000080755000
free 0000000080756000
free 0000000080757000
free 0000000080758000
free 0000000080759000
free 000000008075a000
free 000000008075b000
free 000000008075c000
free 000000008075d000
free 000000008075e000
free 000000008075f000
free 0000000080760000
free 0000000080761000
free 0000000080762000
free 0000000080763000
free 0000000080764000
free 0000000080765000
free 0000000080766000
free 0000000080767000
free 0000000080768000
free 0000000080769000
free 000000008076a000
free 000000008076b000
free 000000008076c000
free 000000008076d000
free 000000008076e000
free 000000008076f000
free 0000000080770000
free 0000000080771000
free 0000000080772000
free 0000000080773000
free 0000000080774000
free 0000000080775000
free 0000000080776000
free 0000000080777000
free 0000000080778000
free 0000000080779000
free 000000008077a000
free 000000008077b000
free 000000008077c000
free 000000008077d000
free 000000008077e000
free 000000008077f000
free 0000000080780000
free 0000000080781000
free 0000000080782000
free 0000000080783000
free 0000000080784000
free 0000000080785000
free 0000000080786000
free 0000000080787000
free 0000000080788000
free 0000000080789000
free 000000008078a000
free 000000008078b000
free 000000008078c000
free 000000008078d000
free 000000008078e000
free 000000008078f000
free 0000000080790000
free 0000000080791000
free 0000000080792000
free 0000000080793000
free 0000000080794000
free 0000000080795000
free 0000000080796000
free 0000000080797000
free 0000000080798000
free 0000000080799000
free 000000008079a000
free 000000008079b000
free 000000008079c000
free 000000008079d000
free 000000008079e000
free 000000008079f000
free 00000000807a0000
free 00000000807a1000
free 00000000807a2000
free 00000000807a3000
free 00000000807a4000
free 00000000807a5000
free 00000000807a6000
free 00000000807a7000
free 00000000807a8000
free 00000000807a9000
free 00000000807aa000
free 00000000807ab000
free 00000000807ac000
free 00000000807ad000
free 00000000807ae000
free 00000000807af000
free 00000000807b0000
free 00000000807b1000
free 00000000807b2000
free 00000000807b3000
free 00000000807b4000
free 00000000807b5000
free 00000000807b6000
free 00000000807b7000
free 00000000807b8000
free 00000000807b9000
free 00000000807ba000
free 00000000807bb000
free 00000000807bc000
free 00000000807bd000
free 00000000807be000
free 00000000807bf000
free 00000000807c0000
free 00000000807c1000
free 00000000807c2000
free 00000000807c3000
free 00000000807c4000
free 00000000807c5000
free 00000000807c6000
free 00000000807c7000
free 00000000807c8000
free 00000000807c9000
free 00000000807ca000
free 00000000807cb000
free 00000000807cc000
free 00000000807cd000
free 00000000807ce000
free 00000000807cf000
free 00000000807d0000
free 00000000807d1000
free 00000000807d2000
free 00000000807d3000
free 00000000807d4000
free 00000000807d5000
free 00000000807d6000
free 00000000807d7000
free 00000000807d8000
free 00000000807d9000
free 00000000807da000
free 00000000807db000
free 00000000807dc000
free 00000000807dd000
free 00000000807de000
free 00000000807df000
free 00000000807e0000
free 00000000807e1000
free 00000000807e2000
free 00000000807e3000
free 00000000807e4000
free 00000000807e5000
free 00000000807e6000
free 00000000807e7000
free 00000000807e8000
free 00000000807e9000
free 00000000807ea000
free 00000000807eb000
free 00000000807ec000
free 00000000807ed000
free 00000000807ee000
free 00000000807ef000
free 00000000807f0000
free 00000000807f1000
free 00000000807f2000
free 00000000807f3000
